,text,polarity
0,"bromwell high cartoon comedy ran time programs school life teachers 35 years teaching profession lead believe bromwell highs satire much closer reality teachers scramble survive financially insightful students see right pathetic teachers pomp pettiness whole situation remind schools knew students saw episode student repeatedly tried burn school immediately recalled  high classic line inspector im sack one teachers student welcome bromwell high expect many adults age think bromwell high far fetched pity isnt",1
1,"homelessness or houselessness george carlin stated issue years never plan help street considered human everything going school work vote matter people think homeless lost cause worrying things racism war iraq pressuring kids succeed technology elections inflation worrying theyll next end streetsbut given bet live streets month without luxuries home entertainment sets bathroom pictures wall computer everything treasure see its like homeless goddard bolts lessonmel brooks who directs stars bolt plays rich man everything world deciding make bet sissy rival jeffery tambor see live streets thirty days without luxuries bolt succeeds wants future project making buildings bets bolt thrown street bracelet leg monitor every move cant step sidewalk hes given nickname pepto vagrant its written forehead bolt meets characters including woman name molly lesley ann warren exdancer got divorce losing home pals sailor howard morris fumes teddy wilson already used streets theyre survivors bolt isnt hes used reaching mutual agreements like rich its fight flight kill killedwhile love connection molly bolt wasnt necessary plot found life stinks one mel brooks observant films prior comedy shows tender side compared slapstick work blazing saddles young frankenstein spaceballs matter show its like something valuable losing next day hand making stupid bet like rich people dont know money maybe give homeless instead using like monopoly moneyor maybe film inspire help others",1
2,"brilliant overacting lesley ann warren best dramatic hobo lady ever seen love scenes clothes warehouse second none corn face classic good anything blazing saddles take lawyers also superb accused turncoat selling boss dishonest lawyer pepto bolt shrugs indifferently im lawyer says three funny words jeffrey tambor favorite later larry sanders show fantastic mad millionaire wants crush ghetto character malevolent usual hospital scene scene homeless invade demolition site alltime classics look legs scene two big diggers fighting one bleeds movie gets better time see which quite often",1
3,"easily underrated film inn brooks cannon sure flawed give realistic view homelessness unlike say citizen kane gave realistic view lounge singers titanic gave realistic view italians idiots many jokes fall flat still film lovable way many comedies not pull story traditionally reviled members society truly impressive fisher king crap either complaint brooks cast someone else lead i love mel director writer much lead",1
4,"typical mel brooks film much less slapstick movies actually plot followable leslie ann warren made movie fantastic underrated actress moments could fleshed bit more scenes could probably cut make room so all worth price rent see it acting good overall brooks good job without characteristic speaking directly audience again warren best actor movie fume sailor played parts well",1
5,"isnt comedic robin williams quirky/insane robin williams recent thriller fame hybrid classic drama without overdramatization mixed robins new love thriller isnt thriller per se mystery/suspense vehicle williams attempts locate sick boy keeperalso starring sandra oh rory culkin suspense drama plays pretty much like news report williams character gets close achieving goali must say highly entertained though movie fails teach guide inspect amuse felt like watching guy williams actually performing actions third person perspective words felt real able subscribe premise storyall all its worth watch though its definitely friday/saturday night fareit rates 77/10 fromthe fiend ",1
6,"yes art successfully make slow paced thrillerthe story unfolds nice volumes dont even notice happeningfine performance robin williams sexuality angles film seem unnecessary probably affect much enjoy film however core plot engaging movie doesnt rush onto still grips enough keep wondering direction good use lights achieve desired affects suspense unexpectedness goodvery nice 1 time watch looking lay back hear thrilling short story",1
7,"critically acclaimed psychological thriller based true events gabriel robin williams celebrated writer latenight talk show host becomes captivated harrowing story young listener adoptive mother toni collette troubling questions arise boys story however gabriel finds drawn widening mystery hides deadly secret according films official synopsisyou really stop reading comments watch film nowthe how lose leg ending ms collette planning new life chopped off sent deleted scenes land its overkill true nature physical mental ailments obvious time mr williams returns new york possibly blindness could question revelation could made certain either highway video tape scenes film would benefit reediting directors cut williams bobby cannavale as jess dont seem initially believable couple scene two establishing relationship might helped set stage otherwise cast exemplary williams offers exceptionally strong characterization gay impersonation sandra oh as anna joe morton as ashe rory culkin pete logand perfectbest all collettes donna belongs creepy hall fame ms oh correct saying collette might be you know like guy psycho several years organizations giving acting awards seemed reach women due slighter dispersion roles certainly could noticed collette award consideration good and director patrick stettner definitely evokes hitchcock even makes getting sandwich vending machine suspensefulfinally writers stettner armistead maupin terry anderson deserve gratitude flight attendants everywhere night listener 1/21/06 patrick stettner robin williams toni collette sandra oh rory culkin",1
8,"night listener 2006 1/2 robin williams toni collette bobby cannavale rory culkin joe morton sandra oh john cullum lisa emery becky ann baker dir patrick stettner hitchcockian suspenser gives williams standout lowkey performancewhat celebrities fans near paranoia one associates almost norm in latest derange fan scenario based true events less williams stars talkradio personality named gabriel one reads stories hes penned airwaves accumulated interesting fan form young boy named pete logand culkin submitted manuscript travails troubled youth ones editor ashe morton gives one read himself no one naturally disturbed ultimately intrigued nightmarish existence pete abducted sexually abused years finally rescued nurse named donna collette giving excellent performance adopted boy correspondence one reveals pete dying aids naturally one wants meet fans suddenly doubt possibly devious ulterior motives seed planted estranged lover jess cannavale whose sudden departure new york city apartment one emotional tailspin grown tempest teacup decides investigating donna petes backgrounds discovering truths didnt anticipatewritten armistead maupin who cowrote screenplay former lover terry anderson films novice director stettner based true story fans hoax found hitchcockian moments run full tilt like good old fashioned potboiler does helps williams gives standout lowkey performance conflicted goodhearted personality genuinely wants believe number one fan fact real love the one thing escaped reality unsettling dreadful moments creepy collette whose one physical trait leave unmentioned underlines desperation character rattle corehowever film runs gas eventually becomes bit repetitive predictable despite finely directed piece hoodwink mystery stettner pays listen inner voice careful hope for",1
9,"know robin williams god bless him constantly shooting foot lately dumb comedies done decade with perhaps exception death smoochy bombed came cult classic dramas made lately fantastic especially insomnia one hour photo the night listener despite mediocre reviews quick dvd release among best work periodthis chilling story even though doesnt include serial killer anyone physically dangerous matter concept film based actual case fraud still yet officially confirmed high school read autobiography child named anthony godby johnson suffered horrific abuse eventually contracted aids result moved story read reports online johnson may actually exist saw movie confused feelings robin williams brilliantly portrayed resurfaced mindtoni collette probably gives best dramatic performance ultimately sociopathic caretaker role far cry movies like little miss sunshine even times looked camera thought staring right me takes good actress play sort role its understated yet well reviewed role makes toni collette probably one best actresses generation even nominated academy award as 2008 its incredible least one woman world like this its scary toothis good dark film highly recommend prepared unsettled though movie leaves strange feeling end",1
10,"first read armistead maupins story taken human drama displayed gabriel one cares loves said given film version excellent story expected see past gloss hollywoodwriter armistead maupin director patrick stettner truly succeeded with right amount restraint robin williams captures fragile essence gabriel lets us see struggle issues trust personnel lifejess world around himdonnaas introduced players drama reminded nothing ever seems smallest event change lives irrevocably request review book written young man turns life changing event helps gabriel find strength within carry move forwardits bad people avoid film say average american probably think robin williams serious role didnt work before please give movie chance robin williams touches darkness must find go better people like movie one hour photo stepped actor made another quality piece artoh forget believe bobby cannavale jess steals every scene in 1940s leading man looks screen presence its hacks opinion could carry movie right nows",1
11,"liked film action scenes interesting tense well done especially liked opening scene semi truck it tense action scene seemed well donesome transitional scenes filmed interesting ways time lapse photography unusual colors interesting angles also film funny several parts also liked evil guy portrayed too id give film 8 10",1
12,"many illnesses born mind man given life modern times constant vigilance accrued information realm pyschosis kept psychologists counselors psychiatrists busy enough work last decades occasionally mental phenomenon discover knowledge remedy even existence premise film entitled night listner tells story popular radio host called gabriel noon robin williams spends evenings enthralling audiences vivid stories gay lifestyles perhaps show losing its authentic veneer causes noon admit longer himself feeling abandoned lover jess bobby cannavale best friend joe morton seeks shelter deepening despair isolation here mysterious voice night asks help noon needs feel useful reaches desperate voice belongs 14 year old boy called peter rory culkin reading boys harrowing manuscript depicts early life sexual abuse hands brutal parents noon captivated wants help however things seem noon soon finds enwrapped elusive bizarre tale torn right medical nightmare movie pure robin williams toni collette plays donna d logand sandra oh anna john cullum pop might comical instead may prove one williams serious performances ",1
13,"enjoyed night listener much its one better movies summerrobin williams gives one best performances fact entire cast good played right notes characters much little sandra oh adds wonderful comic touch toni collette great mom never goes top everyone believableits short movie hour half noticed general release version nine minutes shorter sundance version wonder disturbing images cut moviethe director told story straightforward fashion refreshing change many directors days seem think job impress audience rather tell story tell welldo sucker punched previews ads hitchcockian thriller see night listener want see good story told well go expecting hitchcock disappointedmy complaint movie ending director could left little audiences imagination minor quibble",1
14,"night listener probably one williams best roles makes interesting character somewhat odd different movie guarantee never seen kind movie before people maybe wont like slow pacing movie think its great plus movie definitely one top movies come year 2006 intriguing performance movie great content dramatic feeling americanized movie neither predictable movie feel movie secrets hard time determine outcome may be excellent movie everything hell its damn good original movie",1
15,"like one previous commenters said foundations great movie something happened way delivery waste collettes performance eerie williams believable kept waiting get better dont think bad editing needed another director could film came across canadian movie something like first seasons xfiles cheap hokey also needed little suspense something makes jump seat movie reached moment faded away kind like false climax see suspenseful would taken away reality story thought part reached gabriel hospital looking boy movie needs directors cut tries fix problems",1
16,"night listener held attention robin williams shining new york city radio host becomes enamored friendship 14 year old boy rory culkin ill williams never met boy person contact talking telephone however williams exboyfriend nice job bobby cannavale raises doubt boy prompts williams arrange meeting person follows makes permanent impact williams way expect leave that toni collette also starsi enjoyed film toni collette giving memorable portrayal culkins adoptive mother sandra oh also starred williams friend night listener inspired actual events somber almost creepy silence throughout times predictable thanks reviews read seeing movie due logic liked anyway enjoy williams roles like this comedic characters added bonus me recommended 8/10",1
17,"popular radio storyteller gabriel onerobin williamsscraggy speaking hushedhypnotic tones becomes acquainted friends fourteenyearold boy wisconsin named pete logandrory culkinwho written book detailing sexual abuse parents bootpete aids compels gabriel stillsince partner jessbobby cannavalegoodhappens survivor hiv himself he also acquaints petes guardiana woman named donnatoni collettebrilliantand gabriel decides wants meet talk two person goes wisconsinhe discovers secrets wasnaturallynot prepared findbased real events happened armistead maupinwho cowrote screenplay terry andersonand directed patrick stetnerthis film moves lot faster90 minmaybe minutes longerthan one might think movie genre would run thats good keeps action storyline lean clear its bad leaves various holes plot doesnt sewup plot openings backstory id rather go great detail except say thatif familiar mrmaupins works personal storyyou feel little bit loop here stillthe performances williams wouldve loved heard narrationpersonallycollettecannavaleculkin much supporting castthe waitress restaurant colletes donna frequents great job small part hasare topnotch mood established herenamelythe chillylonely dark exteriors wisconsin new yorkgive terrific framing story may ends dont tie together particularly wellbut its still compelling enough story stick with",1
18,"one thing recommend film intriguing premise certainly draws audience mystery throughout film hints something dark lurking about however much tension williams mild mannered portrayal doesnt much makes us relate obsession boycollete fares much better woman whose true nature intentions clear production felt rushed holes apparent certainly feels like preview much complete better effort book probably betterone thing certain taupin must written something truly good inspired least one commendable effort",1
19,"absolutely loved film relate comments read it completely enthralled every second i found story gripping acting intense direction spoton would literally jump every time phone would ring close end movie even though nothing scary story itself soundly edge whole movie rest evening i found many perfect choices madethe casting script little bits humor sprinkled it many points film couldve gone cheap thrill never did put movie many mediocre thrillers come latelyand last number years",1
20,"night listener better people generally saying weaknesses seems genre identity crisis doubt think creepy atmosphere intriguing performances make this whole thing feels like one fireside this happened friend friend mine ghost stories one big complaint movie pacing slow sometimes awkward pacing deliberate everything unfolds movie kept well within realm possibility real life sort plods alongno flashy endings earthshattering revelations showdown scenes thank heaven get zone watching movie forget reservations expectations makes conventionallygood movie williams isnt terrific easily meets needs story plus character supposed somewhat generic no one everyman avatar enter story toni collettes performance nominated oscar even maybe shouldnt win it give shot quality content alone night listener surely top twenty percent movies coming days",1
21,"comes movies pretty picky ill complain anything everything done wrong every movie flaws night listener exceptionally low countif read last review it hard since half written caps contained actual information movie may led believe movie well done unfortunately read 3 lines review discovered posters reason disdain he/she like fact director gay or production team smokes crackapparentlyso despite fact never written review before thought movie deserved one based merits sexual orientation director lets go quick checklist first 1 great plot absolutely wont give shred away plot highly compelling definitely one would expect based commercials thriller horror approached such story really amaze you even its true and plot stay quite faithful actual events2 wonderful acting oh yes robin williams long ago broke free chains comedy typecast since flourished serious roles many people would wrote decade ago achieves high form role night listener playing radio host becomes increasingly troubled entangled case ofwell ill let see yourself3 excellent direction certainly now unlike poster referred actually know something direction ive sutdying art direction school 3 years course really dont think makes lick difference the thing matters like direction thought simply establish im basing opinions something substantial relevantfor example sexual orientation director or alleged drug habits production team lolpatrick stettners direction moody dark allowed angles lighting help create sosoughtafter feelings tension release rather messy fastpaced camerawork quick cuts were often subjected today people truly show story camera others feel make story camera really appreciate someone days courage use camera supposed utilized eyeball see4 lighting cinematography editing great around ive already wrote much could go last three things another ten paragraphs ill wrap upin short go see movie dont listen people alterior motives trashing it especially theyre stupid unknowingly reveal motive 1/4 way post enjoy show ben",1
22,"somewhat funny wellpaced action thriller jamie foxx hapless fasttalking hoodlum chosen overly demanding us treasury agent david morse released streets new york find picky computer thief/hacker doug hutchinson stole fortytwo million dollars treasury left two guards shot deadbait marks sophomore feature antoine fuqua the replacement killers handles task fairly well even though doesnt top first movie two films common action sequences flatout excellentfoxx pretty good although character annoying beginning throughout film began catch on hutchinson marvelous mastermind ruthless john malkovich patient late laurence olivier marathon man morse okay agent comes ingenious plan get whoever cost",1
23,"legendary boris karloff ended illustrious career making four cheapie fright flick clunkers mexico token moody period gothic horror entry bunch karloff gives typically spry dignified performance matthias morteval elderly eccentric patriarch invites several petty greedy backbiting nocount relatives creepy rundown castle reading will pretty soon hateful guests getting bumped lethal lifesized toy people populate place onetime mexican sex symbol andres garcia tintorera infamy portrays dashing police officer hero julissa looks absolutely ravishing sole likable female character clunky plodding nondirection trite bythenumbers script ugly washedout cinematography ridiculous murder set pieces a gross fat slob gets blasted right face miniature cannon overwrought string score morbid gloomdoom atmosphere largely lousy acting karloff notably excepted cheesy mild gore poor dubbing rousing fiery conclusion lend enjoyably awful lemon certain endearingly cruddy hence oddly amusing ratty charm real campy hoot",1
24,"tale based two edgar allen poe pieces the fall house usher dance death poem actually quite creepy beginning end similar old blackandwhite movies people meet old decrepit house for example the cat canary the old dark house night terror on boris karloff plays demented inventor lifesize dolls terrorize guests dies early film or  residents house subjected number terrifying experiences wont go much detail here definitely mustsee fans old dark house mysterieswatch plenty popcorn soda darkened roomdan basinger 8/10",1
25,"aro tolbukhin burnt alive seven people mission guatemala 70s also declared murdered another 16 people he used kill pregnant women set firethis movie documentary portraits personality aro several interviews people got know scenes played actors based real factsaro tolbukhin serious work analytical its morbid all horrifying testimony childhood trauma turn man monstermy rate 7/10",1
26,"seeing several movies villaronga pretty clear opinion concentrates much personal aspect characters forgetting rhythm movie why though good critics movies never caught broad audience attention aro follows line really improved rhythm especially end movie frankly speaking slept first part cause though first part gives necessary information really slow nevertheless second part absolutely marvelous makes whole movie best movie ever made villarongarecommended",1
27,"theres many things fall aro tolbukhin en la mente del asesino inside killers mind its hard talk without giving kind warning lets say movie like exercise cinema really really great done it´s made super 8 black white shots 35 milimeters color interviews flashbacks aro tolbukhin it´s like movie made documental viceversa peculiar aspect relays doubt leaves wondering really ever existed movie follows later life hungarian sailor arrived guatemala worked religious mission killed people act got caught death penalty sentenced movie starts french documentalists got interested character interview prior death nowadays people got involved make deeper research character one witness the moviefor main part history guided semi slow phase go look inside aro´s mind mainly order decode done nevertheless important thing filmmakers never gives us sided point view left judging us even may understand actions clearly never justify them so first half based upon recollecting information later things turn aros childhood giving movie incredible new force even tough never got weak boringi dont mean and dont want spoil anything thing left say chance get movie near you believe me trip see worthy",1
28,"got unique twists two genres ever seen giant monster movie genre living mummy movie genre unique blend makes unique compelling story casts outstanding including tom bosley far know never horror movie before ever effects impressive idea giant mummy filled smaller mummies cool one one complaint wish saw giant mummy think great job dialog characters story perfect acting wonderful got best movie come scifi channel heard me best movie come scifi channel give fallen ones 9 10",1
29,"without kirsten miller project neednt completed however awe inspiring beauty talent miss miller would definitely recommend it looked actors playing strong performance wagners dismal attempt honor film bit disappointing scenes didnt detract entertained mostly criticisms writing plot line group talent assembled heroic job salvaging disaster charismatic miller delivery timing impeccable believable plays fine line assertive bossy never offensive fact structural engineer claims be wish seen big screen alas fortunate rent lost",1
30,"sure titanic good movie first time see it really see second time opinion film definetly change first time see movie see underlying lovestory think ooh romantic second time and one think this annoying sit watching movie thinking dn ship going sink even impressive see several times acting film bad definetly great either glad dicaprio win oscar film mean think is anthony hopkins denzel washington 1 halfgood movie wont film less $20 million everyone suprised hardly films it enough about eyes worst character film kate winslets performance hand wonderful also tink director talented put film magnitude together one lesson learned movie many lovestories is filmmakers shouldnt try add crummy romance every single movie possible 100% give film mere 71%",1
31,"saw movie stunned great movie was movie think would ever give 10 star rating sure movie always top 5the acting superb leonardo dicaprio kate winslett best dont think anyone could better job kate if rainy day cant decide rent well one love acting special effects much much moreif seen movie go rent buy now wont regret it",1
