,text,polarity
32,"people bitch movie awful movies like godfather titanic greatest movie 21st centurywith great actingdirectingeffectsmusic generally everything movie always dumped one day one said didnt like world decided agree nothing wrong movie say movie heavily oscar awarded movie time money ever made ever sadly one underrated movies ive ever seen apart truly best movie time movies come close like star wars lord rings trilogy anything masters hitchcock spielberg tim burton good movies directors none match james camerons masterpiece titanic",1
33,"two commentsseven years apart hardly evidence films relentless pullingpower mentioned lowbudget telemovie status 13 gantry row mitigating factor limited appeal said however thing without merit either entertainment fright outing per setrue plot basic reworking amityville horror without much horror case intrigue gibney might made worthwhile impression played halifax investigating couple seemingly unconnected murders house main suspect script better average production overall high standard fails engage viewer particularly key momentshaving picked dvd mere $395 last week regular video store cannot begrudge expenditure $1095 would acceptable price film dont expect fireworks",1
34,"whats inexplicable firstly hatred towards movie may greatest movie time gimme break got 11 oscars reason made eighteen hundred million dollars reason its damn good movie brings inexplicable aspect it idea whatsoever movie left impression saw theaters ive rewatched tv video none impact saw big screen twice maybe three times actually might it appeal it its movie yes capital there its epic its spectacle order gone wind ben hur now ben hur gone wind seem kinda hokey me hammy acting excessive melodrama titanic none that well acting actually good melodrama quite heavyhanded timesbut reason titanic works its emotional ride usually enjoy movies stimulate mind give visual thrill movie isnt exactly dumb its cerebral all visual thrills simply means end fuel emotions audience didnt cry bambis mom died dont react tearjerkers tearjerker power ten million emotional rollercoaster that regular one would make buzz aldrin scream like little girl im sure see video decided hate it ready supply cynicism thoroughly dislike movie let disbelief suspend bit give epic melodrama benefit doubt youll enjoy completely look top ten grossing films time single one bad single one worth score 1 10 no even phantom menace movie made 18 billion dollars worldwide cant bad possible 10/10ps anyone even consider comparing spiderman spiderman fun movie total 9/11 kneejerk caused gross much did simply wasnt anything special one remember 50 years im pretty sure titanic remembered",1
35,"previously wrote loved titanic cried ending many times over im guy 60s also wondered great movie many awards applauded many critics given 70 rating imdbcom userswell looked breakdown user ratings 290% votes gave 10 rating 107% gave 1 rating 107% irrational imdb users effect pulled overall rating 70 in previous comments blamed unusual voting pattern a sudden surge 1 ratings high 10 rating dropping gradually suddenly reversing course jumping 1 rating level one thing hatred leonardo dicaprio believe me ive tuned enough chat rooms see banter young people young men mostly defame left right absolutely hate man part giving credit titanic to answer one user talking someone really doesnt like movie much gave 5 6 etc everyone has entitled to his/her taste one convince imdb rating 70 overall titanic pulled level inordinate number ridiculous 1 ratings fair reflection overall motion picturelet demonstrate point comparing imdb user voting pattern titanic 5 randomly chosen box office critical bombs there many more 5 prove point heavens gate 1980 pulled theaters quickly poor box office showing imdb voters ratings were 232% 10 ratings 92% 1 ratings overall rating 61 big top peewee 1988 got 43% 10 ratings 99% 1 ratings overall rating 45 cat people 1982 got 61% 10 ratings 26% 1 ratings overall rating 58 blind date 1987 got 30% 10 ratings 28% 1 ratings overall rating 53 jumpin jack flash 1986 got 44% 10 ratings 37% 1 ratings overall rating 52 films common titanic percentages 1 ratings lower titanic none stinkers ever nominated single award again titanic got 107% 1 ratings compare 5 movies mentionedcan explanation hatred leo factor",1
36,"loved movie since 7 saw opening day touching beautiful strongly recommend seeing all its movie watch family farmy mpaa rating pg13 thematic elements prolonged scenes disastor nudity/sexuality language",1
37,"movie titanic makes much night remember writes tragic history event always talked never forgotten criticised idea could/will ever make movie like titanic moving touching every time watch it could ever replace epic masterpiece almost impossiblethe director doubt major impact film simple disaster film boring watch converted unbelievable romance yes im romance type either bother you never see romance like this guaranteed everything amazing effects music sublime acting the movie creates amazing visual wonderful feeling everything looks real live legend titanic shown brilliantly classes looks accommodation acting real effect dicaprio winslet simply best playing roles one could done better partly reason film great i guess its much talk about plot simple acting brilliant based true story probably half consumers watch film share tears thanks un imaginable ending never forgotten well havent seen film missing something hesterical film idolise hollywood could get better no all moving film time dont listen people see understand landmark dont surprised cry too",1
38,"problems film heard lot criticisms saying overlong overrated true three hours long amazed goes quickly dont think overrated all think imdb rating perfectly decent film looks sumptuous gorgeous costumes excellent effects direction james cameron rarely slips focus leonardo dicaprio gives one best performances jack kate winslet lovely rose david warner great actor steals every scene hes in story rich detail hot character development obvious love story moving needs be though first bit movie little slow last hour extremely riveting confess edge seat titanic sank also say last five minutes moving music score james horner lovely though never huge fan song heart go on 1996 miniseries good suffered undeveloped scenarios historical inaccuracies overall give titanic 85/10 bethany cox",1
39,"think james cameron might becoming favorite director second review movies anyway everyone remembers rms titanic big fast unsinkable april 1912 news one biggest tragedies ever well james cameron decided make movie star two fictional characters spotlight instead ship well onto main review let remind opinion zero fact fact present event filmso two main characters jack leonardo dicaprio rose kate winslet theyre annoying much watch youll find could become annoying http//tinyurlcom/ojhoyn main villain guess bad luck fate hand god no blasphemy intended plain caledon hockley billy zane combine get oh yes get love story sinking boat supporting characters following personal favorite mr andrews victor garberidk nice lovejoydavid warner murdochewan stewart lightoller jonathan phillips captain smithbernard hill molly brownkathy bates many more also got present day treasure hunter brock lovett bill paxton add something story something good action awesome especially second half drama also good end eyes dropping rainstorms silent tears story simple works treasure hunter seeks heart ocean instead finds drawing woman wearing said diamond calls tells tale rms titanic two lovers separated social class ultimately fate ship everything story works flaws give titanic 86% awesome",1
40,"titanic long well made tragic adventure love story takes place illfated voyage unsinkable ship writer/director james cameron done great job making movie fictional love story two different people combining real event titanic sunk hitting iceberg april 15 1912 claiming thousands lives perished icy freeing waters north atlantic two leads film great roles including leonardo dicaprio kate winslet make good onscreen couple dicpario winslet also genuine chemistry together made romance eventually blossoms much believable showed real talent one came continued show recently films well rest supporting cast including billy zane kathy bates frances fisher jonathan hyde bill paxton small role equally impressive characters help bring life film love story action suspense special effects magnificent done especially time horror situation characters felt real really happened making want survive life death situation pacing little slow times little long rest movie made its flaws titanic makes great date movie sure make girls cry almost every time watch it fact really happened definitely added movie making feel sorry lives lost titanic sunk atlantic hitting iceberg overall titanic tragic heartbreaking story two people fall love illfated ship thats brought life exceptional performances cast especially dicaprio winslet definitely make movie worth time watch",1
41,"ship may sunk movie didnt director james cameron the terminator amazing picture one favorite scenes the dinner table scene roses family friends meet jack saves her rose look face every woman meet the onei hope look room future husbandjack rose connection movie stuff its good movie stuff greedy mom elite stuck associates live husbands wealth rose almost commits suicide gilbert grape star rescues her really liked hanging boat scene good riskthe movie long its fantastic good story good flow good actors go see twice want worth it",1
42,"titanic one alltime favorite movies problems what movies dont still its enjoyablewhen stumble across someone asks like titanic suppose first reaction wait minute dont know many people dont like movie im saying dont see why the love story cheesy well yes isnt enjoyable moving right love story jack rose unrealistic everyone knows love like doesnt actually exist movie doesnt everyone enjoy watching beautiful story lets us slip slightly fantasy while next complaint dicaprio winslet terrible actors well ok movie agree perform full potentials however think its unfair say terrible actors personally think talented actors unfortunately famous movie amazing in roles given simple characters seem real enough care quite bit agree many people well could expectedand finally one going complain dont like movie hate romance hate history tragic movies im sorry earth go see movie clearly things its like people complain dark knight bad movie hate action movies simply movie dislike genre good moviewell deserving oscars particular best cinematography find best ive ever seen movie save maybe lord rings trilogyi know writing fails constant screaming others names throughout movie flashback portion story quite weak times overall its amazing achievement making titanic look real sinking feel epici understand lot people dislike movie part boils disliking fundamental idea love story rather thinking movie poorly constructedi tell read five books titanic including memoirs form day happened movie extremely historically accurate save faults main ones find piping threaded copper steel iceberg looks fairly unrealistic scene hit iti give movie 10/10 like romance movies simply its outstanding cinematic achievement leaves one feeling horrified realistic adaptation events",1
43,"titanic classic really surprised movie didnt solid ten overall imdb user rankings maybe its cool give titanic credit nowadays first made really something movie came people flocked theaters came video sister would watch twice day month safe say obsessed good reason disaster scenes hard forgot like frozen baby guy committed suicide killing someone unruly crowd many people died ship convey film immediacy emotion needed hard challenge james cameron stepped to lets forget amazing romance jack rose whether relationship figment someones imagination lovely barely knew other would die other trusted other sure hell giving romeo juliet run money ill never let go jack titanic great film its core powerful story told brilliant acting excellent cinematography beautiful music crew full hard dedicated workers really blows mind someone says hate movie",1
44,"another aussie masterpiece delves world unknown supernatural well doesnt resort big special effects overkill like american flicks focuses emotional impact relatively simple plot rebecca gibney & co bring life follows story couple buy old house supposedly home old woman never went outside whose husband disappeared mysterious circumstances century ago strange things begin happen house john adam begins turn man disappeared actually mass murderer highly recommended 8/10",1
45,"personally film goes top four time exceptions james cameron proved time time master storyteller films aliens abyss terminators clear brilliant confidant director far action sciencefiction goes sees story adds strange quality film titanic much different strokes brilliance film exceptionally moving allows room surprises plot development interesting character developments story everyone knows story famed voyager sinking maiden voyage legend challenge cameron make truthful interesting entertaining film it acting wonderful leonardo dicaprio plays jack kate winslet plays rose became superstars overnight release film films get annoyed supporting characters arent given lot film purposeful elderly rose gloria stuart tells story quickly apparent roses jacks story alone one else emotionally entirely satisfying leave dry eye theater home music become iconic legendary composer james horners finest soundtrack ever evokes much film audience song long become annoying still appreciate phenomenon film is one problem usual james cameron problem dialogue memorable bad way cheesy points aside james cameron delivered masterpiece romantic epic sweeps away journey lifetime heart wont go one",1
46,"back 1997 remember year clinton bans cloning research unfortunate death princess diana marlins world series woman gave birth septuplets also big year release titanic one biggest films time tale ship dreams boy girl fall love torn apart social class height emotional commitment ship meets disaster dont think anybody could expected titanic huge was movie bigger life millions fans 85% teenage girls 12 years old time course saw movie multiple times film made believe love jack rose shared real beautiful time felt titanic could wrong course grew didnt watch film since 14 couple years ago saw film dvd 599 figured good price see thought movie now worth hype really best movie time leonardos real nose ok know thats silly say rewatch film completely honest here titanic great movie best movie time no depends idea good movie titanic delivered romance humor disaster emotions never let us go maiden voyagethe film starts brock lovett team exploring wreck rms titanic searching necklace set valuable blue diamond called heart ocean unsuccessful instead discover drawing young woman reclining nude wearing heart ocean dated day titanic sank 101yearold rose dawson calvert learns drawing contacts lovett inform woman drawing granddaughter elizabeth lizzy calvert visit lovett skeptical team salvage ship asked knew whereabouts necklace rose calvert recalls memories aboard titanic revealing first time rose dewitt bukater 1912 upperclass 17yearold rose boards ship fiancé cal hockley mother ruth dewitt bukater stress importance roses engagement cal since marriage mean eradication dewittbukater debts outward appearance upperclass rose mother financially broke distraught frustrated engagement controlling cal pressure mother putting go marriage rose attempts suicide jumping stern leaps drifter artist named jack dawson intervenes jack rose strike tentative friendship thanks saving life shares stories adventures traveling sketching bond deepens leave stuffy firstclass formal dinner rapportbuilding wealthy much livelier gathering irish dance music beer thirdclass cals servant informs roses whereabouts rose forbidden seeing jack again however witnessing woman encouraging sevenyearold daughter behave like proper lady tea rose defies mother asking jack sketch nude wearing heart ocean engagement present cal beautiful moment together first backseat fun time go deck shipthey witness ships fatal collision iceberg overhearing ships lookouts discussing serious collision is rose tells jack warn mother cal meanwhile cal discovers roses nude drawing taunting note safe frames jack stealing heart ocean lovejoy plant jacks pocket upon learning cal intends leave jack die deck rose runs away mother rescue him jack rose return top deck cal jack though enemies want rose safe persuade board lifeboat realizing cannot leave jack rose jumps back ship reunites jack ships first class staircase jack rose return top deck lifeboats gone ship finally goes freezing atlantic taking jack rose downso titanic live its hype still say great movie watch think still quite haters reason want trash movie ton awards everyone love movie great acting amazing effects wellwritten story still looks flawless love hate it admit movie didnt get lot hype leos baby face kates amazing ability cry sight film something special always hold special place heart seeing saw film 8 times theater released aside recommend movie its great one sure go classics one day10/10",1
47,"james camerons titanic essentially romantic adventure visual grandeur magnificence timeless tragic love story set background major historical event its astonishing movie exemplifies hope love humanity leonardo dicaprio terrific screen big charisma conveying passion trust insouciance ingenuity hes freespirited wanderer artistic pretensions zest life kate winslet absolutely lovely confused upperclass teen engaged nasty rich guy finds herself one night plunged depths despairbilly zane arrogant racist abusive ultra rich would lie cheat steal bribe money even use innocent young child escape defeat keeps 56 carat blue diamond worn louis xvikathy bates legendary unsinkable molly brown richest woman denver lot less uptight rich folk shipfrances fisheris impecunious cold snobbish mother who deathly afraid losing social stature forces daughter become engaged marry rich supercilious snobvictor garber master shipbuilder reallife character attempts fix time measure it sense make history jonathan hyde white star chairman wants titanic break transatlantic speed record spite warnings icebergs may floated hazardous northern crossingbill paxton opportunistic undersea explorer search rare diamond called heart ocean gloria stuart 101year old woman reveals neverbefore told love story nightmare horror shock imprinted upon deeply lined face titanic loaded luminous photography sweeping visuals footage shipwrecked ocean liner lying motionless ocean floor incredible transformation bow sunken titanic takes viewer back 1912 revealing meticulously recreated interiors first sight titanic steamed steadily toward date destiny titanic leaving southampton dock dolphins appear jumping racing along front luxurious ship decaprio winslet flying ships front rail gorgeous magic moment intertwining past present jack drawing rose paper camera zooms closely young roses eye transform shape gloria stuarts aged eyechilling scenes titanics inevitable collision destiny james cameronin one terrifying sequences ever put film takes us titanic finally leaving us floundering icy water screaming help never comeswinner 11 academy awards including best picture james camerons titanic gigantic epic dont watch film experience it visual effects amazing like films decor overwhelming james horners music intensifies emotions whole movie hunting involving filled wide range deep feelings its truly moving tribute lost lives unfortunate ship",1
48,"movie rewrote film history every way one cares anyone thinks movie transcends criticism every flaw movie easily overcome many amazing things movie going it extremely beautiful movie doubt many us see anything like again ive seen times care count still become transfixed every time feeling hard describe one ages",1
49,"titanic directed james cameron presents fictional love story historical setting titanic plot simple noncomplicated love plots twist turn keep suspense end movie figured within minutes start film love story interesting one however kate winslett wonderful rose aristocratic young lady betrothed cal billy zane early voyage rose meets jack leonardo dicaprio lower class artist way america winning ticket aboard titanic poker game wants something goes gets unlike upper class concerned social worries two fall love audience sees sinking titanic primarily eyesthe movie begins modern times exploration wreck group searching treasures sunk titanic recently occurred one survivors titanic rose dewitt bukater heard exploration wreck television flown boat search led tell remembers help search gets telling memory one voyage titanic this scene shifts southhampton ireland titanic set sail april 10 1912 passengers boarding another stop irish coast titanic went see maiden voyage across atlantic bound new york historically first days voyage went uneventful fictional plot story developed time rose sees hopeless entrapement engagement wealthy cal hockley falls love third class passenger jack dawson captain smith alledgedly shown movie urged white star line director increase speed ship would make newspaper headlines receive extra publicity arriving new york thursday night friday morning planned smith ordered fateful decision going thirtytwo years experience stretch titanics legs full speed titanic reports waters atlantic sailing full icebergs ignored warnings proceeded full speed shown movie april 15 1912 1139 iceberg sighted attempted shut engines turn ship path iceberg enough time ship hit iceberg starboard side depicted film portrayal many small holes side ship one large gash along side accurate crew titanic sent distress calls set distress rockets shown 218 lights finally failed lights california spotted six miles away failed realize going respond titanics many pleas help california tried earlier day warn titanic severe ice caused stop trip titanic brushed causing california turn radio leave titanic own first class women children first depicted put twenty lifeboats ship overwhelmingly third class passengers suffered amount deaths class crew hit hard tragedy too word white star line employees first class passengers believed second third class passengers authorities trying gain information sinking also metal used build titanic found recent years conditions severe cold experienced night titanic sank extremely brittle overall basic plot accurate portayal events times events took place titanicmany characters story real created simply purpose movie composite characters represent possible characteristics ideas people ship core group rose jack cal roses mother fictional characters added story represent different groups people time yet many characters unsinkable molly brown captain edward smith ship designer thomas andrew white star line representative bruce ismay titanics officers real maiden voyage going captain edward smiths last voyage anyway planned retire afterwards part white star line since 1880 worked way status millionaires captain titanic sunk portrayals officers accurate four survived tragedy except officer threatened kill passengers ship pistol record acting heroicly misportrayed point james cameron apologized evoked monument honor officers former canadian hometown shown movie language problem crew many lowerclass passengers nonenglish speaking nations addition officer lowe officer came back lifeboat depicted old people shown bed water came room based strauss wanting leave husbands side mrs strauss refused get lifeboat died husband titanic furthermore mr goggenheim shown sipping brandy smoking cigar reportedly go like dressed best richest man ship john jacob astor owned manhattan died nonetheless well much younger wife saved lifeboat addition molly brown saved later medals made crew carpethia picked survivors titanic water ticket titanic cost fourthousand dollars end life ended broke interiors ship masterfully replacated last pieces china silverware gymnasium hardly seen recreated perfectly machines reproduced match seen old photographs wonderful outfits costuming excellent recreation postvictorian era 1912 rich time practically ruled everything womens suffrage movement quite gotten moving yet women time often married financial security rose considering normally took back seast status husbands cal wished rose do rich take well `new money molly brown depicted everything time formal women escorted dinner male figure seen dining scenes smoking common among women time holders cigarettes coming time used seen rose movie men time generally smoked cigars cigarettes women constained physically corsets socially society although james cameron background historical films brought experts titanic coupled two years spent crossreferencing history titanic liberties taken beautiful cinematography special effects also helped make film even breathtakinga recognizable message seen movie titanic people ship three hours contemplate demise director james cameron shows various reactions time crisis peoples lives everyone reacts differently gets think might reacted situation titanic fateful night addition film reflection 1990s produced gives look wreck titanic past fifteen years site actual titanic found explored movie able give us deeper look disaster many would viewed however moral question whether people today taking treasures wreck underwater graveyard posed attempts stop treasure seeking missions one portrayed titanic failed stands today anyone make voyage titanic take whatever valuables portrayed film showing general values time mattertechnically film well done get footage wreck bottom ocean took twelve dives get footage needed movie addition special camera created withstand intense pressure bottom ocean cameron plan using probe go far inside titanic anyone 88 years since ship sunk worked provided unique perspective ship furthermore throughout film fade ins outs wreck titanic scene titanic actual voyage shift modern scene past scene voyage works excellent transition makes story easy follow aclear manner beginning movie septune recreation used recreate scene actual people left european coast titanic giving distinction rest events filmtitanic plays almost like historical biography like work art true epic like history novels know ending doesnt take away wonderful treats found picture certain aspects film academy award material including costuming sound cintematography editing like interesting characters give insight life characters early 1900s face disaster movie definitely you",1
